股票代码,股票名称,trade_date,target_date,close_t,actual_close_t5,actual_return_5,actual_direction,pred_return_5,pred_close_t5,pred_direction,split,model_name,rank_by_date
603986,兆易创新,2026-03-24,2026-03-31,273.7099914550781,238.10000610351562,-0.1301011525456384,0,-0.00061767135,273.54092546454376,0,test,cnn_bilstm_final,4
688981,中芯国际,2026-03-24,2026-03-31,99.25,94.05000305175781,-0.052392916355085015,0,-0.0026558,98.98641143739223,0,test,cnn_bilstm_final,8
002049,紫光国微,2026-03-25,2026-04-01,68.9800033569336,67.4000015258789,-0.022905215340147878,0,-0.0010686796,68.90628776072344,0,test,cnn_bilstm_final,6
002230,科大讯飞,2026-03-25,2026-04-01,47.56999969482422,47.0099983215332,-0.01177215423341585,0,0.0024284986,47.685524944517965,1,test,cnn_bilstm_final,1
002261,拓维信息,2026-03-25,2026-04-01,35.720001220703125,35.22999954223633,-0.01371785167193092,0,-0.0062524956,35.49666306924519,0,test,cnn_bilstm_final,10
002881,美格智能,2026-03-25,2026-04-01,39.2599983215332,38.58000183105469,-0.017320339265158684,0,-0.0002002177,39.25213799867856,0,test,cnn_bilstm_final,4
300308,中际旭创,2026-03-25,2026-04-01,627.4000244140625,600.8699951171875,-0.042285668257108784,0,-4.289334e-05,627.3730993260397,0,test,cnn_bilstm_final,3
300502,新易盛,2026-03-25,2026-04-01,476.20001220703125,460.6000061035156,-0.03275935679046857,0,-0.00027076376,476.0710649099674,0,test,cnn_bilstm_final,5
603019,中科曙光,2026-03-25,2026-04-01,83.05000305175781,80.38999938964844,-0.03202894117236368,0,-0.001382151,82.93521365399556,0,test,cnn_bilstm_final,7
603893,瑞芯微,2026-03-25,2026-04-01,153.88999938964844,153.0,-0.005783347801535596,0,-0.0030663554,153.41811710485217,0,test,cnn_bilstm_final,9
603986,兆易创新,2026-03-25,2026-04-01,278.3999938964844,255.0,-0.08405170405709506,0,5.1185605e-05,278.41423149077673,1,test,cnn_bilstm_final,2
688981,中芯国际,2026-03-25,2026-04-01,99.98999786376953,96.33000183105469,-0.03660362147123328,0,-0.002466605,99.74336063375495,0,test,cnn_bilstm_final,8
002049,紫光国微,2026-03-26,2026-04-02,67.72000122070312,65.9000015258789,-0.026875364176275514,0,-0.00027575798,67.70132871117312,0,test,cnn_bilstm_final,4
002230,科大讯飞,2026-03-26,2026-04-02,46.56999969482422,45.880001068115234,-0.014816376019553006,0,0.000810359,46.60773931240146,1,test,cnn_bilstm_final,1
002261,拓维信息,2026-03-26,2026-04-02,33.650001525878906,33.439998626708984,-0.006240799097985681,0,-0.004461763,33.499863117085624,0,test,cnn_bilstm_final,10
002881,美格智能,2026-03-26,2026-04-02,37.93000030517578,36.779998779296875,-0.030319048685111174,0,-0.0012589246,37.882249859783315,0,test,cnn_bilstm_final,6
300308,中际旭创,2026-03-26,2026-04-02,613.2000122070312,581.0,-0.05251143438685996,0,8.839357e-05,613.2541786681468,1,test,cnn_bilstm_final,3
300502,新易盛,2026-03-26,2026-04-02,457.0,447.489990234375,-0.02080964937773523,0,0.00044281897,457.2023881673813,1,test,cnn_bilstm_final,2
603019,中科曙光,2026-03-26,2026-04-02,81.95999908447266,78.08000183105469,-0.04734013295216148,0,-0.0031909784,81.69846519762359,0,test,cnn_bilstm_final,9
603893,瑞芯微,2026-03-26,2026-04-02,149.64999389648438,149.30999755859375,-0.0022719435466586565,0,-0.0027207914,149.24283020070834,0,test,cnn_bilstm_final,7
603986,兆易创新,2026-03-26,2026-04-02,262.0,246.99000549316406,-0.05729005536960281,0,-0.0004111157,261.89229357242584,0,test,cnn_bilstm_final,5
688981,中芯国际,2026-03-26,2026-04-02,96.87999725341797,93.19999694824219,-0.03798514047796331,0,-0.0030448972,96.58500703217442,0,test,cnn_bilstm_final,8
002049,紫光国微,2026-03-27,2026-04-03,67.88999938964844,64.91999816894531,-0.0437472565533117,0,0.0015005717,67.99187556652032,1,test,cnn_bilstm_final,2
002230,科大讯飞,2026-03-27,2026-04-03,46.7400016784668,45.720001220703125,-0.021822858817602223,0,0.003221782,46.890586290998726,1,test,cnn_bilstm_final,1
002261,拓维信息,2026-03-27,2026-04-03,34.72999954223633,33.56999969482422,-0.03340051433059751,0,-0.00030423678,34.719433908601786,0,test,cnn_bilstm_final,5
002881,美格智能,2026-03-27,2026-04-03,38.310001373291016,36.02000045776367,-0.05977553728629954,0,0.0012818986,38.35910933551395,1,test,cnn_bilstm_final,3
300308,中际旭创,2026-03-27,2026-04-03,597.0,605.52001953125,0.01427138949958124,1,-0.0014749769,596.1194390058517,0,test,cnn_bilstm_final,7
300502,新易盛,2026-03-27,2026-04-03,447.4100036621094,455.29998779296875,0.017634795972997528,1,-0.00019692851,447.32189353393915,0,test,cnn_bilstm_final,4
603019,中科曙光,2026-03-27,2026-04-03,81.43000030517578,77.88999938964844,-0.04347293260788969,0,-0.002098944,81.25908541496119,0,test,cnn_bilstm_final,8
603893,瑞芯微,2026-03-27,2026-04-03,151.8300018310547,149.13999938964844,-0.017717199558487048,0,-0.003024287,151.37082538229788,0,test,cnn_bilstm_final,10
603986,兆易创新,2026-03-27,2026-04-03,258.6600036621094,249.10000610351562,-0.03695970549463878,0,-0.00050786603,258.52863252811403,0,test,cnn_bilstm_final,6
688981,中芯国际,2026-03-27,2026-04-03,97.5,91.77999877929688,-0.05866667918669872,0,-0.0026626587,97.24039077758789,0,test,cnn_bilstm_final,9
002049,紫光国微,2026-03-30,2026-04-07,67.62999725341797,65.58000183105469,-0.030311925264194448,0,1.1938391e-06,67.63007787465722,1,test,cnn_bilstm_final,5
002230,科大讯飞,2026-03-30,2026-04-07,46.400001525878906,45.58000183105469,-0.017672406634876427,0,0.0023445706,46.50879135489595,1,test,cnn_bilstm_final,1
002261,拓维信息,2026-03-30,2026-04-07,35.029998779296875,33.810001373291016,-0.03482721805651023,0,0.00032644067,35.04143239696714,1,test,cnn_bilstm_final,4
002881,美格智能,2026-03-30,2026-04-07,38.09000015258789,35.900001525878906,-0.05749536933410048,0,0.0013658284,38.14202274462559,1,test,cnn_bilstm_final,2
300308,中际旭创,2026-03-30,2026-04-07,588.0800170898438,618.530029296875,0.051778688821489505,1,0.0006399868,588.4564086928076,1,test,cnn_bilstm_final,3
300502,新易盛,2026-03-30,2026-04-07,458.3800048828125,458.70001220703125,0.0006981267088658497,1,-0.00045501586,458.17143196122197,0,test,cnn_bilstm_final,6
603019,中科曙光,2026-03-30,2026-04-07,79.9000015258789,77.94000244140625,-0.024530651402276005,0,-0.00092645676,79.82597936846514,0,test,cnn_bilstm_final,7
603893,瑞芯微,2026-03-30,2026-04-07,149.4499969482422,147.9499969482422,-0.010036801810838998,0,-0.0031671086,148.9766749389264,0,test,cnn_bilstm_final,10
603986,兆易创新,2026-03-30,2026-04-07,255.85000610351562,249.66000366210938,-0.02419387255711773,0,-0.0011131851,255.56519992864196,0,test,cnn_bilstm_final,8
688981,中芯国际,2026-03-30,2026-04-07,95.83000183105469,95.62000274658203,-0.002191370974226611,0,-0.003113084,95.53167431559359,0,test,cnn_bilstm_final,9
002049,紫光国微,2026-03-31,2026-04-08,66.04000091552734,69.01000213623047,0.04497276165247323,1,0.0006868545,66.0853627306551,1,test,cnn_bilstm_final,4
002230,科大讯飞,2026-03-31,2026-04-08,46.209999084472656,47.90999984741211,0.03678859114088756,1,0.0026888764,46.33425244562022,1,test,cnn_bilstm_final,1
002261,拓维信息,2026-03-31,2026-04-08,34.18000030517578,36.20000076293945,0.05909890110380686,1,-0.0011403437,34.141022934565626,0,test,cnn_bilstm_final,6
002881,美格智能,2026-03-31,2026-04-08,38.2400016784668,38.400001525878906,0.004184096244488566,1,0.002199566,38.32411173236005,1,test,cnn_bilstm_final,2
300308,中际旭创,2026-03-31,2026-04-08,568.4099731445312,687.1400146484375,0.20888099631164708,1,0.0014193841,569.2167884767332,1,test,cnn_bilstm_final,3
300502,新易盛,2026-03-31,2026-04-08,442.8399963378906,501.5,0.13246320148858304,1,-0.0010040803,442.3953407658155,0,test,cnn_bilstm_final,5
603019,中科曙光,2026-03-31,2026-04-08,78.5999984741211,82.9000015258789,0.054707419023342356,1,-0.001924013,78.44876909549566,0,test,cnn_bilstm_final,8
603893,瑞芯微,2026-03-31,2026-04-08,152.22999572753906,159.8300018310547,0.04992449790984755,1,-0.003342824,151.7211201876171,0,test,cnn_bilstm_final,10
603986,兆易创新,2026-03-31,2026-04-08,238.10000610351562,255.9600067138672,0.07501050043059135,1,-0.0014509183,237.75454769441058,0,test,cnn_bilstm_final,7
688981,中芯国际,2026-03-31,2026-04-08,94.05000305175781,101.18000030517578,0.07581070730528496,1,-0.0029503875,93.77252071493513,0,test,cnn_bilstm_final,9
002049,紫光国微,2026-04-01,2026-04-09,67.4000015258789,68.4800033569336,0.016023765676622573,1,0.0010659393,67.47184786959224,1,test,cnn_bilstm_final,4
002230,科大讯飞,2026-04-01,2026-04-09,47.0099983215332,47.209999084472656,0.004254430335681199,1,0.0030970355,47.1555909820072,1,test,cnn_bilstm_final,2
002261,拓维信息,2026-04-01,2026-04-09,35.22999954223633,35.880001068115234,0.01845022805349845,1,-0.003246327,35.11563213496993,0,test,cnn_bilstm_final,10
002881,美格智能,2026-04-01,2026-04-09,38.58000183105469,37.790000915527344,-0.020476953811117717,0,0.0018825295,38.65263073312235,1,test,cnn_bilstm_final,3
300308,中际旭创,2026-04-01,2026-04-09,600.8699951171875,692.02001953125,0.15169674830623808,1,0.0044949995,603.5709205753665,1,test,cnn_bilstm_final,1
300502,新易盛,2026-04-01,2026-04-09,460.6000061035156,490.0,0.06382977313699166,1,0.00039704505,460.7829039836324,1,test,cnn_bilstm_final,5
603019,中科曙光,2026-04-01,2026-04-09,80.38999938964844,83.30000305175781,0.03619857798486421,1,-0.0012836423,80.28680711824563,0,test,cnn_bilstm_final,7
603893,瑞芯微,2026-04-01,2026-04-09,153.0,160.3699951171875,0.04816990272671569,1,-0.0030738222,152.52970683574677,0,test,cnn_bilstm_final,8
603986,兆易创新,2026-04-01,2026-04-09,255.0,250.49000549316406,-0.017686252967984067,0,-0.00064288394,254.83606159687042,0,test,cnn_bilstm_final,6
688981,中芯国际,2026-04-01,2026-04-09,96.33000183105469,99.72000122070312,0.03519152211368043,1,-0.003131276,96.0283665468578,0,test,cnn_bilstm_final,9
002049,紫光国微,2026-04-02,2026-04-10,65.9000015258789,69.37999725341797,0.05280721770806742,1,-0.00023036357,65.88482001388684,0,test,cnn_bilstm_final,5
002230,科大讯飞,2026-04-02,2026-04-10,45.880001068115234,47.63999938964844,0.038360904109837335,1,0.003710004,46.05021731772922,1,test,cnn_bilstm_final,2
002261,拓维信息,2026-04-02,2026-04-10,33.439998626708984,35.790000915527344,0.07027519094876339,1,-0.0032652495,33.33080828161428,0,test,cnn_bilstm_final,10
002881,美格智能,2026-04-02,2026-04-10,36.779998779296875,38.540000915527344,0.04785215319857917,1,0.001706442,36.842763147655205,1,test,cnn_bilstm_final,3
300308,中际旭创,2026-04-02,2026-04-10,581.0,733.6500244140625,0.26273670295019363,1,0.0054260558,584.1525346040726,1,test,cnn_bilstm_final,1
300502,新易盛,2026-04-02,2026-04-10,447.489990234375,522.5,0.16762388299755746,1,0.0005264791,447.72556159459054,1,test,cnn_bilstm_final,4
603019,中科曙光,2026-04-02,2026-04-10,78.08000183105469,85.30000305175781,0.09246927576058944,1,-0.0013322996,77.97597717041208,0,test,cnn_bilstm_final,7
603893,瑞芯微,2026-04-02,2026-04-10,149.30999755859375,170.02000427246094,0.13870475555891665,1,-0.0029603643,148.86798264689787,0,test,cnn_bilstm_final,8
603986,兆易创新,2026-04-02,2026-04-10,246.99000549316406,265.0899963378906,0.0732822804250171,1,-0.00094654283,246.75622407870105,0,test,cnn_bilstm_final,6
688981,中芯国际,2026-04-02,2026-04-10,93.19999694824219,101.01000213623047,0.08379834167082109,1,-0.0029972536,92.92065053900842,0,test,cnn_bilstm_final,9
002049,紫光国微,2026-04-03,2026-04-13,64.91999816894531,70.2699966430664,0.08240909773593127,1,0.0012598218,65.00178462751501,1,test,cnn_bilstm_final,5
002230,科大讯飞,2026-04-03,2026-04-13,45.720001220703125,47.779998779296875,0.045056813289430384,1,0.0040146066,45.90354925168867,1,test,cnn_bilstm_final,3
002261,拓维信息,2026-04-03,2026-04-13,33.56999969482422,35.9900016784668,0.07208823370992437,1,-0.004049764,33.43404864911645,0,test,cnn_bilstm_final,10
002881,美格智能,2026-04-03,2026-04-13,36.02000045776367,38.5,0.06885062495055562,1,0.004034216,36.165310959278486,1,test,cnn_bilstm_final,2
300308,中际旭创,2026-04-03,2026-04-13,605.52001953125,737.0,0.2171356457719306,1,0.006070206,609.1956812041462,1,test,cnn_bilstm_final,1
300502,新易盛,2026-04-03,2026-04-13,455.29998779296875,512.719970703125,0.12611461552743533,1,0.0013274966,455.90440519619733,1,test,cnn_bilstm_final,4
603019,中科曙光,2026-04-03,2026-04-13,77.88999938964844,88.98999786376953,0.14250864759406176,1,-0.0005018603,77.85090864927406,0,test,cnn_bilstm_final,6
603893,瑞芯微,2026-04-03,2026-04-13,149.13999938964844,168.8300018310547,0.1320236188949113,1,-0.0026565315,148.74380608601587,0,test,cnn_bilstm_final,8
603986,兆易创新,2026-04-03,2026-04-13,249.10000610351562,262.1400146484375,0.05234848745649163,1,-0.0012712446,248.78333825289155,0,test,cnn_bilstm_final,7
688981,中芯国际,2026-04-03,2026-04-13,91.77999877929688,100.63999938964844,0.09653520078658077,1,-0.0031150547,91.49409876488426,0,test,cnn_bilstm_final,9
002049,紫光国微,2026-04-07,2026-04-14,65.58000183105469,71.04000091552734,0.08325707429131443,1,0.00073569466,65.62824513808482,1,test,cnn_bilstm_final,5
002230,科大讯飞,2026-04-07,2026-04-14,45.58000183105469,48.33000183105469,0.06033347717257797,1,0.0033449237,45.732462080881305,1,test,cnn_bilstm_final,2
002261,拓维信息,2026-04-07,2026-04-14,33.810001373291016,36.4900016784668,0.07926649501093806,1,-0.0040730312,33.67229243315205,0,test,cnn_bilstm_final,10
002881,美格智能,2026-04-07,2026-04-14,35.900001525878906,38.93000030517578,0.08440107661590676,1,0.0031847027,36.01433140525387,1,test,cnn_bilstm_final,3
300308,中际旭创,2026-04-07,2026-04-14,618.530029296875,772.0,0.24812048475251025,1,0.004785249,621.489880613808,1,test,cnn_bilstm_final,1
300502,新易盛,2026-04-07,2026-04-14,458.70001220703125,520.0,0.13363851354183395,1,0.0012157421,459.2576521306619,1,test,cnn_bilstm_final,4
603019,中科曙光,2026-04-07,2026-04-14,77.94000244140625,88.8499984741211,0.13997941610172213,1,-0.0010387345,77.8590438114079,0,test,cnn_bilstm_final,6
603893,瑞芯微,2026-04-07,2026-04-14,147.9499969482422,169.77000427246094,0.1474823100662321,1,-0.0026484071,147.55816422615044,0,test,cnn_bilstm_final,8
603986,兆易创新,2026-04-07,2026-04-14,249.66000366210938,280.010009765625,0.12156535151137551,1,-0.0015487089,249.27335334568306,0,test,cnn_bilstm_final,7
688981,中芯国际,2026-04-07,2026-04-14,95.62000274658203,101.5199966430664,0.06170250708024867,1,-0.0034609726,95.28906730058907,0,test,cnn_bilstm_final,9
002049,紫光国微,2026-04-08,2026-04-15,69.01000213623047,70.18000030517578,0.01695403757031707,1,0.0016252756,69.12216405500476,1,test,cnn_bilstm_final,2
002230,科大讯飞,2026-04-08,2026-04-15,47.90999984741211,47.540000915527344,-0.007722791339243792,0,0.0024268795,48.02627083979769,1,test,cnn_bilstm_final,1
002261,拓维信息,2026-04-08,2026-04-15,36.20000076293945,36.400001525878906,0.005524882837687902,1,-0.0068408703,35.95236073210458,0,test,cnn_bilstm_final,10
002881,美格智能,2026-04-08,2026-04-15,38.400001525878906,38.65999984741211,0.0067707893542135016,1,-0.002185161,38.31609115267156,0,test,cnn_bilstm_final,6
300308,中际旭创,2026-04-08,2026-04-15,687.1400146484375,778.97998046875,0.13365538880354788,1,0.0015580276,688.2106237401313,1,test,cnn_bilstm_final,3
300502,新易盛,2026-04-08,2026-04-15,501.5,496.9800109863281,-0.009012939209714606,0,0.0006193785,501.8106348514557,1,test,cnn_bilstm_final,5
603019,中科曙光,2026-04-08,2026-04-15,82.9000015258789,88.29000091552734,0.06501808553002066,1,0.0009398592,82.97791476393104,1,test,cnn_bilstm_final,4
603893,瑞芯微,2026-04-08,2026-04-15,159.8300018310547,170.47999572753906,0.0666332589280813,1,-0.0029073013,159.3653318781071,0,test,cnn_bilstm_final,8
603986,兆易创新,2026-04-08,2026-04-15,255.9600067138672,274.0,0.07047973438404921,1,-0.0022524996,255.38345190204836,0,test,cnn_bilstm_final,7
688981,中芯国际,2026-04-08,2026-04-15,101.18000030517578,103.91000366210938,0.02698165001679628,1,-0.0037361793,100.80197179561083,0,test,cnn_bilstm_final,9
002049,紫光国微,2026-04-09,2026-04-16,68.4800033569336,70.98999786376953,0.036652955370829444,1,-0.0010061412,68.41110381742328,0,test,cnn_bilstm_final,5
002230,科大讯飞,2026-04-09,2026-04-16,47.209999084472656,48.099998474121094,0.018851925585848143,1,0.0011055445,47.262191955031085,1,test,cnn_bilstm_final,1
002261,拓维信息,2026-04-09,2026-04-16,35.880001068115234,37.119998931884766,0.03455958268829193,1,-0.0075332047,35.609710108340096,0,test,cnn_bilstm_final,10
002881,美格智能,2026-04-09,2026-04-16,37.790000915527344,40.150001525878906,0.06245039833756325,1,-0.0020073848,37.71414258177083,0,test,cnn_bilstm_final,6
300308,中际旭创,2026-04-09,2026-04-16,692.02001953125,808.6099853515625,0.1684777355130368,1,0.00033224572,692.2499336951296,1,test,cnn_bilstm_final,2
300502,新易盛,2026-04-09,2026-04-16,490.0,537.5,0.09693877551020408,1,-0.0008556804,489.5807147026062,0,test,cnn_bilstm_final,4
603019,中科曙光,2026-04-09,2026-04-16,83.30000305175781,88.98999786376953,0.06830725814591249,1,-2.3469096e-05,83.29804681532369,0,test,cnn_bilstm_final,3
603893,瑞芯微,2026-04-09,2026-04-16,160.3699951171875,170.97999572753906,0.0661595119623125,1,-0.003414909,159.82234298406547,0,test,cnn_bilstm_final,8
603986,兆易创新,2026-04-09,2026-04-16,250.49000549316406,286.7300109863281,0.1446764529459562,1,-0.002612319,249.83565226371593,0,test,cnn_bilstm_final,7
688981,中芯国际,2026-04-09,2026-04-16,99.72000122070312,104.18000030517578,0.04472522091733293,1,-0.004913854,99.22999044533753,0,test,cnn_bilstm_final,9
002049,紫光国微,2026-04-10,2026-04-17,69.37999725341797,72.88999938964844,0.05059098119317885,1,-0.003677498,69.12485318955532,0,test,cnn_bilstm_final,8
002230,科大讯飞,2026-04-10,2026-04-17,47.63999938964844,48.2400016784668,0.012594506643690936,1,0.00014257024,47.64679162970424,1,test,cnn_bilstm_final,3
002261,拓维信息,2026-04-10,2026-04-17,35.790000915527344,37.65999984741211,0.052249200448426764,1,-0.008900332,35.47145758231227,0,test,cnn_bilstm_final,10
002881,美格智能,2026-04-10,2026-04-17,38.540000915527344,40.0,0.03788269459756133,1,0.0007934597,38.57058075023815,1,test,cnn_bilstm_final,1
300308,中际旭创,2026-04-10,2026-04-17,733.6500244140625,850.0,0.15859057004579488,1,-0.00067652937,733.1537008418381,0,test,cnn_bilstm_final,5
300502,新易盛,2026-04-10,2026-04-17,522.5,589.0,0.12727272727272726,1,-0.0006498483,522.1604432165623,0,test,cnn_bilstm_final,4
603019,中科曙光,2026-04-10,2026-04-17,85.30000305175781,89.91999816894531,0.05416172276552215,1,0.00058103295,85.34956457792214,1,test,cnn_bilstm_final,2
603893,瑞芯微,2026-04-10,2026-04-17,170.02000427246094,170.92999267578125,0.0053522431505297185,1,-0.0024918953,169.59633288868554,0,test,cnn_bilstm_final,6
603986,兆易创新,2026-04-10,2026-04-17,265.0899963378906,288.9599914550781,0.0900448732390572,1,-0.0031483332,264.2554089065452,0,test,cnn_bilstm_final,7
688981,中芯国际,2026-04-10,2026-04-17,101.01000213623047,105.2300033569336,0.04177805297946317,1,-0.0076136463,100.24094643396893,0,test,cnn_bilstm_final,9
002049,紫光国微,2026-04-13,2026-04-20,70.2699966430664,73.12000274658203,0.04055793709500394,1,-0.008828156,69.6496416483642,0,test,cnn_bilstm_final,9
002230,科大讯飞,2026-04-13,2026-04-20,47.779998779296875,48.939998626708984,0.024277937987615406,1,-0.004976767,47.542209698076476,0,test,cnn_bilstm_final,6
002261,拓维信息,2026-04-13,2026-04-20,35.9900016784668,37.66999816894531,0.0466795335406632,1,-0.011986526,35.558605591801324,0,test,cnn_bilstm_final,10
002881,美格智能,2026-04-13,2026-04-20,38.5,40.150001525878906,0.042857182490361204,1,-0.0010057108,38.461280196905136,0,test,cnn_bilstm_final,1
300308,中际旭创,2026-04-13,2026-04-20,737.0,849.0,0.1519674355495251,1,-0.001393849,735.9727291464806,0,test,cnn_bilstm_final,2
300502,新易盛,2026-04-13,2026-04-20,512.719970703125,583.0,0.13707293125425873,1,-0.0015211882,511.9400363938621,0,test,cnn_bilstm_final,3
603019,中科曙光,2026-04-13,2026-04-20,88.98999786376953,91.97000122070312,0.03348694716787763,1,-0.0029258025,88.72962975352175,0,test,cnn_bilstm_final,5
603893,瑞芯微,2026-04-13,2026-04-20,168.8300018310547,177.3699951171875,0.050583386800401975,1,-0.005273597,167.93966321694825,0,test,cnn_bilstm_final,7
603986,兆易创新,2026-04-13,2026-04-20,262.1400146484375,290.5400085449219,0.10833902612911774,1,-0.0025115926,261.48161840812827,0,test,cnn_bilstm_final,4
688981,中芯国际,2026-04-13,2026-04-20,100.63999938964844,107.95999908447266,0.07273449661384969,1,-0.008060417,99.82880116954675,0,test,cnn_bilstm_final,8
002049,紫光国微,2026-04-14,2026-04-21,71.04000091552734,70.2699966430664,-0.0108390239658997,0,-0.006716233,70.56287841181984,0,test,cnn_bilstm_final,9
002230,科大讯飞,2026-04-14,2026-04-21,48.33000183105469,48.779998779296875,0.00931092346768834,1,-0.005128811,48.08212687566538,0,test,cnn_bilstm_final,6
002261,拓维信息,2026-04-14,2026-04-21,36.4900016784668,36.150001525878906,-0.00931762501914405,0,-0.015062528,35.94037062798975,0,test,cnn_bilstm_final,10
002881,美格智能,2026-04-14,2026-04-21,38.93000030517578,39.43000030517578,0.012843565273065885,1,-0.0055521466,38.71385422179537,0,test,cnn_bilstm_final,7
300308,中际旭创,2026-04-14,2026-04-21,772.0,863.8599853515625,0.1189896183310395,1,-0.0011585611,771.1056106090546,0,test,cnn_bilstm_final,2
300502,新易盛,2026-04-14,2026-04-21,520.0,578.5,0.1125,1,-0.0006744729,519.6492671966553,0,test,cnn_bilstm_final,1
603019,中科曙光,2026-04-14,2026-04-21,88.8499984741211,89.4000015258789,0.006190242669705945,1,-0.0033677733,88.55077108062596,0,test,cnn_bilstm_final,4
603893,瑞芯微,2026-04-14,2026-04-21,169.77000427246094,174.3300018310547,0.026859854178218016,1,-0.0047565633,168.96248138660485,0,test,cnn_bilstm_final,5
603986,兆易创新,2026-04-14,2026-04-21,280.010009765625,306.2699890136719,0.09378228753331747,1,-0.0020244452,279.44313740839425,0,test,cnn_bilstm_final,3
688981,中芯国际,2026-04-14,2026-04-21,101.5199966430664,107.45999908447266,0.05851066428115312,1,-0.006519473,100.85813738627303,0,test,cnn_bilstm_final,8
002049,紫光国微,2026-04-15,2026-04-22,70.18000030517578,72.43000030517578,0.03206041593354143,1,-0.006965795,69.69113933469862,0,test,cnn_bilstm_final,8
002230,科大讯飞,2026-04-15,2026-04-22,47.540000915527344,49.5099983215332,0.04143873302624245,1,-0.0069056954,47.21170512282424,0,test,cnn_bilstm_final,7
002261,拓维信息,2026-04-15,2026-04-22,36.400001525878906,38.43000030517578,0.055769194895599915,1,-0.017348882,35.76850206588915,0,test,cnn_bilstm_final,10
002881,美格智能,2026-04-15,2026-04-22,38.65999984741211,39.7400016784668,0.027935898482084,1,-0.0072793933,38.37857839695425,0,test,cnn_bilstm_final,9
300308,中际旭创,2026-04-15,2026-04-22,778.97998046875,885.6199951171875,0.13689699006676273,1,-0.0017718835,777.5997313332919,0,test,cnn_bilstm_final,2
300502,新易盛,2026-04-15,2026-04-22,496.9800109863281,622.7100219726562,0.25298806432234344,1,-0.0015540221,496.20769793710497,0,test,cnn_bilstm_final,1
603019,中科曙光,2026-04-15,2026-04-22,88.29000091552734,91.83999633789062,0.04020835185809758,1,-0.0045570303,87.88766218841101,0,test,cnn_bilstm_final,4
603893,瑞芯微,2026-04-15,2026-04-22,170.47999572753906,178.32000732421875,0.0459878683315407,1,-0.004906156,169.64359060476272,0,test,cnn_bilstm_final,5
603986,兆易创新,2026-04-15,2026-04-22,274.0,313.9800109863281,0.14591244885521212,1,-0.0022159184,273.3928374052048,0,test,cnn_bilstm_final,3
688981,中芯国际,2026-04-15,2026-04-22,103.91000366210938,107.87000274658203,0.038109892646617856,1,-0.0058370344,103.30347855397304,0,test,cnn_bilstm_final,6
002049,紫光国微,2026-04-16,2026-04-23,70.98999786376953,71.36000061035156,0.005212040536922821,1,-0.0050702887,70.63005947063675,0,test,cnn_bilstm_final,7
002230,科大讯飞,2026-04-16,2026-04-23,48.099998474121094,48.88999938964844,0.01642413597897269,1,-0.005173334,47.851161523606606,0,test,cnn_bilstm_final,8
002261,拓维信息,2026-04-16,2026-04-23,37.119998931884766,38.220001220703125,0.02963368320233157,1,-0.01706061,36.48670808707038,0,test,cnn_bilstm_final,10
002881,美格智能,2026-04-16,2026-04-23,40.150001525878906,39.18000030517578,-0.02415943172699272,0,-0.0048816926,39.95400206595832,0,test,cnn_bilstm_final,6
300308,中际旭创,2026-04-16,2026-04-23,808.6099853515625,896.0,0.1080743698835757,1,-0.0020073825,806.9868097849685,0,test,cnn_bilstm_final,3
300502,新易盛,2026-04-16,2026-04-23,537.5,608.280029296875,0.1316837754360465,1,-0.00041666988,537.2760258615017,0,test,cnn_bilstm_final,1
603019,中科曙光,2026-04-16,2026-04-23,88.98999786376953,91.68000030517578,0.03022814367884629,1,-0.0041266517,88.62276568936704,0,test,cnn_bilstm_final,4
603893,瑞芯微,2026-04-16,2026-04-23,170.97999572753906,176.77999877929688,0.03392211484786948,1,-0.0046233684,170.18949476906073,0,test,cnn_bilstm_final,5
603986,兆易创新,2026-04-16,2026-04-23,286.7300109863281,304.79998779296875,0.06302087718157356,1,-0.0013703988,286.33708466991266,0,test,cnn_bilstm_final,2
688981,中芯国际,2026-04-16,2026-04-23,104.18000030517578,105.9800033569336,0.01727781768559264,1,-0.0057058563,103.5855665761701,0,test,cnn_bilstm_final,9
002049,紫光国微,2026-04-17,2026-04-24,72.88999938964844,71.0999984741211,-0.02455756524236647,0,-0.0034290506,72.64005555719814,0,test,cnn_bilstm_final,6
002230,科大讯飞,2026-04-17,2026-04-24,48.2400016784668,49.06999969482422,0.01720559675535653,1,-0.0037289858,48.06011539787005,0,test,cnn_bilstm_final,7
002261,拓维信息,2026-04-17,2026-04-24,37.65999984741211,39.47999954223633,0.048327129638830416,1,-0.016637681,37.03342471138194,0,test,cnn_bilstm_final,10
002881,美格智能,2026-04-17,2026-04-24,40.0,39.5,-0.0125,0,-0.0028673233,39.8853063583374,0,test,cnn_bilstm_final,5
300308,中际旭创,2026-04-17,2026-04-24,850.0,885.989990234375,0.04234116498161765,1,-0.0024507553,847.9168504476547,0,test,cnn_bilstm_final,3
300502,新易盛,2026-04-17,2026-04-24,589.0,537.27001953125,-0.08782679196731749,0,-0.0013362151,588.2129682302475,0,test,cnn_bilstm_final,2
603019,中科曙光,2026-04-17,2026-04-24,89.91999816894531,92.76000213623047,0.03158367465654573,1,-0.0024731737,89.69761023020601,0,test,cnn_bilstm_final,4
603893,瑞芯微,2026-04-17,2026-04-24,170.92999267578125,178.64999389648438,0.045164696375704916,1,-0.0040429262,170.23893580000367,0,test,cnn_bilstm_final,8
